 fabric-pink-felt,0.296,0.182,0.12,0.0118,0.00811,0.00272,13
fabric-red,0.191,0.0204,0.00426,0.00634,0.00133,0.00056,25.2
fruitwood-241,0.0515,0.0327,0.0141,0.0107,0.00876,0.00573,131
gold-paint,0.164,0.0796,0.0205,0.0392,0.0265,0.0107,36.8
gray-plastic,0.102,0.0887,0.0573,0.00699,0.00566,0.0036,1040
green-bball,0.00727,0.0219,0.0132,0.00247,0.00158,0.00107,20000
 green-metallic-paint,0.00479,0.0318,0.0267,0.0126,0.019,0.0138,72
green-plastic,0.016,0.071,0.0538,0.000998,0.00068,0.000413,81200
hematite,0.0307,0.0267,0.0186,0.0269,0.0234,0.0163,53800
ipswich-pine-221,0.0591,0.0204,0.0062,0.0102,0.00878,0.00617,85.1
maroon-bball,0.152,0.023,0.00514,0.00197,0.00116,0.000782,44800
maroon-plastic,0.191,0.0302,0.0187,0.00289,0.00171,0.00117,20100
 metallic-blue,0.0152,0.00973,0.0177,0.0216,0.0177,0.0291,39.3
metallic-gold,0.069,0.0323,0.00638,0.0738,0.0434,0.0104,41.9
 metallic-silver,0.0695,0.0628,0.0446,0.0742,0.0615,0.0412,75
natural-209,0.102,0.036,0.00995,0.0117,0.00997,0.00676,92.9
neoprene-rubber,0.252,0.186,0.106,0.00732,0.00617,0.00381,83
nickel,0.0301,0.0257,0.0173,0.0665,0.0486,0.0285,1040
nylon,0.236,0.204,0.127,0.00572,0.00479,0.0031,215
orange-bball,0.325,0.0469,0.00486,0.00125,0.00069,0.000432,107000
orange-calcite,0.096,0.0534,0.0184,0.0057,0.00486,0.00313,51100
 orange-paint,0.41,0.124,0.00683,0.00928,0.00433,0.00317,24.2
 paint-black,0.00198,0.0022,0.00203,0.0127,0.0104,0.00679,528
paint-light-red,0.418,0.0415,0.00847,0.00735,0.00462,0.00362,30.7
 paint-silver,0.181,0.129,0.0776,0.0443,0.0389,0.0276,39.9
 paint-yellow,0.29,0.161,0.0139,0.014,0.0115,0.00616,9.02
 pearl-paint,0.189,0.146,0.0861,0.0485,0.0346,0.0161,27.7
phenolic-yellow,0.288,0.18,0.0597,0.00477,0.00387,0.00252,4390
 pickled-oak-260,0.146,0.0968,0.0559,0.00986,0.00855,0.00584,86.8
pink-jasper,0.201,0.109,0.0599,0.00494,0.00423,0.00294,1750
pink-plastic,0.388,0.0835,0.043,0.00137,0.00204,0.00146,33.1
polyethylene,0.267,0.236,0.161,0.00362,0.00425,0.00259,22.8
polypropylene,0.0555,0.0578,0.0432,0.00934,0.00771,0.00512,249
polyurethane,0.0194,0.0152,0.0105,0.000311,0.000266,0.000179,97.4
polyurethane-foam,0.0876,0.0322,0.0165,0,0,0,1.45
provincial-211,0.00498,0.00255,0.00151,0.00536,0.00443,0.00304,188
 pure-rubber,0.289,0.22,0.13,0.00497,0.00421,0.0021,38.3
puritan-pine-218,0.0275,0.00723,0.00123,0.0131,0.0111,0.00757,132
 purple-paint,0.273,0.0276,0.0186,0.00872,0.0069,0.00475,215
pvc,0.0316,0.0308,0.0238,0.00814,0.00619,0.00395,372
red-bball,0.302,0.0316,0.00636,0.00093,0.000782,0.000514,104000
 red-french-wax,0.132,0.0182,0.00668,0.00817,0.00571,0.00394,70.9
 red-oak-215,0.00568,0.00249,0.00118,0.0117,0.0101,0.00699,103
red-phenolic,0.167,0.0245,0.00789,0.00239,0.00185,0.00117,15300
 red-plastic,0.276,0.0456,0.0109,0.00801,0.00662,0.00463,40.2
 red-plastic-specular,0.242,0.0316,0.00946,0.00237,0.00156,0.000996,20000
 rose-quartz,0.161,0.0841,0.0537,0.00241,0.00181,0.0011,4970
 silicon-nitrade,0.0146,0.011,0.00606,0.00394,0.00299,0.00319,51700
 special-walnut-224,0.021,0.0162,0.0106,0.011,0.00946,0.00645,34.4
ss440,0.0303,0.0187,0.0122,0.0232,0.0161,0.00974,29900
steel,0.0156,0.0162,0.0112,0.0189,0.0103,0.00561,32200
sugar,0.345,0.291,0.196,0,0,0,1.01
teflon,0.303,0.261,0.178,0.01,0.009,0.00649,63.1
tungsten-carbide,0.026,0.0172,0.00442,0.0268,0.0157,0.012,45800
violet-bball,0.0708,0.0167,0.013,0.00109,0.000602,0.000442,121000
violet-rubber,0.245,0.053,0.0749,0.00649,0.00455,0.00342,44
walnut-dark-2716,0.00321,0.00218,0.00141,0.0117,0.0102,0.00705,296
white-bball,0.284,0.196,0.075,0.001,0.000612,0.000465,93200
 white-diffuse-bball,0.317,0.234,0.107,0.00716,0.00615,0.00379,81.1
white-paint,0.312,0.265,0.178,0.0068,0.00514,0.00358,499
yellow-bball,0.307,0.118,0.0101,0.000493,0.000338,0.000288,114000
yellow-matte-plastic,0.293,0.104,0.0162,0.00424,0.00333,0.00211,1250
yellow-plastic,0.253,0.187,0.0263,0.00376,0.00389,0.00213,45.3
